namespace,term,label,definition,organized_in_class,term_scope,examples,usage_note,rdf_type,datatype,is_required,notes,editorial_note
minext:,ConstituentPart,Mineral,A physically discernible part of a compound specimen that has a distinct proportion and role relative to the parent object and a discrete determination based on physical and chemical characteristics. All parts of a compound specimen are unified through physical attachment or other unifying criteria. ,ConstituentPart,,,"Each Constituent Part belongs to one and only one Constituent Part Type (Rock, Fossil, Mineral, etc). The shared characteristic among all records that utilize the Mineralogy Extension is they must belong to the Constituent Part Type, Mineral defined as an element or a chemical compound that is normally crystalline and that has been formed as a result of geological processes (Nickel 1995).",http://www.w3.org/2000/01/rdf-schema#Class,,TRUE,Specimens comprised of and defined by Constituent Parts unified through physical attachment or other unifying criteria are referred to as Compound Specimens,
minext:,materialEntityIdentifier,Material Identifier,An identifier for a Material (Compound Specimen).,ConstituentPart,Specimen,8fa58e08-08de-4ac1-b69c-1235340b7111,Required to establish a relationship between a parent material record (specimen-level) with zero to many child constituent part records (mineral-level),http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,TRUE,,Changed from occurrenceID to materialIdentifier
minext:,constituentPartIdentifier,Constituent Part Identifier,A unique identifier for an instance of a ConstituentPart.,ConstituentPart,Mineral,8fa58e08-08de-4ac1-b69c-1235340b7111,"In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the dwc:constituentPartID globally unique. Recommended best practice is to use a persistent, globally unique identifier. Constituent Part ID is used to construct the relationship between a specimen (compound object) and mineral (constituent part).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,TRUE,,
minext:,constituentPartType,Constituent Part Type,"Term belonging to an upper-level, generalized Classification Scheme of Constituent Parts (https://docs.google.com/spreadsheets/d/1YiLQaW8-bauA-cdO6v5Gv4keb8gja_zcIH6B8bsGqIw/edit?gid=909692701#gid=909692701)",ConstituentPart,Mineral,Mineral | Fossil | Rock,Recommended best practice is to use a shared controlled vocabulary. A Constituent Part belongs to only one Constituent Part Type.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,TRUE,"The formal name assigned to a geoscience collection is traditionally based on the predominant Constituent Part Type of specimens in the collection or the field of science associated with the respective part type (e.g., Mineral Collection or Mineralogy Collection).",
minext:,constituentPartProportion,Proportion,The qualitative or quantitative fraction the geologic specimen is composed of the constituent part,ConstituentPart,Mineral,20% | minor | dominant,Recommended best practice is to use a controlled vocabulary such as https://cgi.vocabs.ga.gov.au/object?uri=http%3A//resource.geosciml.org/classifier/cgi/proportionterm,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,constituentPartRole,Role,Specifies the relationship between a constituent part and its parent geologic specimen,ConstituentPart,Mineral,matrix | groundmass | phenocryst | xenolith | vein,Recommended best practice is to use a controlled vocabulary such as https://cgi.vocabs.ga.gov.au/object?uri=http://resource.geosciml.org/classifier/cgi/compoundmaterialconstituentpartrole,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,The role defines the relationship between a constituent part and its parent compound object.,
minext:,predicatedName,Predicated Name,A compound name of a specimen that includes two parts: 1) Mineral names and 2) One or more term separators (predicates) that define the relationship between the minerals in a specimen.,ConstituentPart,Specimen,Azurite after Malachite | Rutile in Quartz,Always contains at least three parts: 2 mineral names and the predicated phrase that defines the relationship between them. A predicated name may contain more than two mineral names.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,MineralName,Mineral Name,The designation of a mineral by a linguistic expression including both informal (verbatim) and formal (classifications) types,MineralName,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,name,Name,"A human-readable lexical label assigned to a mineral includes both informal (e.g., variety, synonym) and formal (classification) forms",MineralName,Mineral,Quartz | Smoky Quartz | Muscovite | Garnet Group,The name defined in the first object is considered the preferred name,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,TRUE,"For linked data and semantic purposes, the classification name is the skos:prefLabel and all other informal names are skos:altLabel",
minext:,nameIdentifier,Name Identifier,An identifier for the set of dwc:MineralName information. May be a global unique identifier or an identifier specific to the data set.,MineralName,Mineral,8fa58e08-08de-4ac1-b69c-1235340b7001 | https://api.mindat.org/minerals_ima/21,"Recommended best practice is to use a persistent, globally unique identifier. Name ID is used to establish the one to many relationship between dwc:Mineral and dwc:MineralName that allows the assignment of multiple names to a single mineral in a specimen",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,TRUE,,
minext:,dcterms:language,Language,Language of the name,MineralName,Mineral,en,"Recommended practice is to use either a non-literal value representing a language from a controlled vocabulary such as ISO 639-2 or ISO 639-3, or a literal value consisting of an IETF Best Current Practice 47 language tag.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,mineralNamePublishedIn,Mineral Name Published In,"A reference to the publication in which the name is derived, provided as formal citations or URI to an external resources",MineralName,Mineral,Strunz | H. & Nickel | E.H. (2001): Strunz mineralogical tables. Schweizerbart | Stuttgart | 869 p. | Gaines | R.V. | Skinner | H.C. | Foord | E.E. | Mason | B. | Rosenzweig | A. (1997): Dana’s new mineralogy. Wiley & Sons | New York | 1819 p.,Narrower scope than dwc:namePublishedIn,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,The term 'mineral' is prepended to term in order to distinguish them from similarly named terms in Darwin Core,
minext:,classificationCode,Classification Code,Alphanumeric pattern that adheres to a defined encoding scheme that identifies a particular term in a classification scheme,MineralName,Mineral,71.02.02a.01 | 9.AD.25,Classification codes are specific to a classification system and conform to a xkos:notationPattern,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,Classification codes conform to a specific pattern specific to the scheme. See xkos:notationPattern,
minext:,nameType,Name Type,A term belonging a categorization scheme for organizing names based on usage and concept lineage,MineralName,Mineral,Variety | Synonym | Classification | Historical | Group Name,"Ideally, terms in this field are derived from a enumerated domain. See Gavryliv (2023) for a detailed breakdown of informal, alternate names.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,"Best suited for enumerated domains, but careful quantification is challenging with very specific definitions. ",
minext:,nameRemarks,Name Remarks,"Statements that provide further information on any part of a mineral name, especially information not captured elsewhere in the mineral name class",MineralName,Mineral,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
dwc:,MaterialAssertion,Material Assertion,"An Assertion is a statement about an entity and the process by which it was ascertained. An Assertion can be made at one time and assert the state of something at another time. Examples: a measurement, an observation, an annotation.",MaterialAssertion,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,specimenDescription,Specimen Description,Comments or notes about the specimen (physical object) especially those that distinguish the specimen from similar materials in a collection,MaterialAssertion,Specimen,Showpiece | Historically valuable | Extraordinary composition | Two generations of quartz,See broader concept http://rs.tdwg.org/dwc/terms/occurrenceRemarks for additional usage notes,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,verbatimSize,Verbatim Size,The verbatim size of a specimen as originally described in primary source material,MaterialAssertion,Specimen,10 cm x 5 cm X 5 cm | largest diameter 16 cm | width 3 inches,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,maxSpecimenDimensionInMillimeters,Maximum Axial Dimension,Maximum axial dimension of specimen measured in millimeters,MaterialAssertion,Specimen,100,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,numeric,FALSE,,
minext:,verbatimMass,Verbatim Mass,The original reported verbatim mass includes original units of measurement,MaterialAssertion,Specimen,11.01 Lbs | 105.07 g | 2.45 kg,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,measuredMassInGrams,Measured Mass In Grams,Mass of specimen measured in grams,MaterialAssertion,Specimen,4994,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,numeric,FALSE,,
minext:,mineralDescription,Mineral Description,"Comments or notes about the mineral instance, especially those that distinguish the mineral from similar materials in a collection",MaterialAssertion,Mineral,Pink fluorite on quartz | Lengenbachite on sugar-grained dolomite | Epitaxial growth on kyanite | Doubly terminated quartz crystals,"The scope of this term is strictly to a mineral within the context of the specimen. Specimen level descriptions belong in the related term, specimenDescription. Sibling concept to http://rs.tdwg.org/dwc/terms/occurrenceRemarks",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,maxCrystalDimensionInMillimeters,Maximum Axial Dimension,Maximum axial dimension of largest crystal measured in millimeters,MaterialAssertion,Mineral,30,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,numeric,FALSE,,
minext:,associatedMinerals,Associated Minerals,List of secondary minerals associated with a mineral in a specimen,MaterialAssertion,Mineral,calcite | dolomite | baryte,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,aggregateForm,Aggregate Form,Observable crystal shapes of an assemblage of minerals,MaterialAssertion,Specimen,radial | botryoidal | oolithic,Recommended best practice is to use a controlled vocabulary,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,crystalHabit,Crystal Habit,A general term for describing the outward appearance of a mineral,MaterialAssertion,Mineral,isometric | tabular | fibrous | dogtooth | nailhead ,"Recommended best practice is to use a controlled vocabulary. For a given type of crystal, the habit may vary from locality to locality depending on environment of growth.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,crystalForm,Crystal Form,Geometric shape of a crystal,MaterialAssertion,Mineral,cube | ditrigonal pyramid | scalenohedron,Recommended best practice is to use a controlled vocabulary,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,Alternate definition: A crystal form is a set of crystal faces that are related to each other by symmetry.,
minext:,twinningLaw,Twinning Law,Short description of any physically discernable twinning,MaterialAssertion,Mineral,Dauphiné twinning/Dauphiné Law | Japan twinning/Japan Law | Brazil twinning/Brazil Law,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,color,Color,The intrinsic color of a mineral under natural light,MaterialAssertion,Mineral,Blue | green | red | iridescent,"Here, color is caused by the absorption, or lack of absorption of different wavelengths of natural light by a particular mineral",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,Color under natural light conditions,
minext:,exsolutionTexture,Exsolution Texture,A brief description of textures formed by exsolution,MaterialAssertion,Mineral,Ilmenite lamellae in olivine | Clinopyroxene lamellae along the (100) plane of orthopyroxene | Antiperthite exsolution.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,cleavage,Cleavage,"Type of breakages along a plane of weakness, especially those parallel to crystal faces",MaterialAssertion,Mineral,Extraordinary well developed rectangular cleavage,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,luster,Luster,"The reflection of light from the surface of a mineral, described by its quality and intensity",MaterialAssertion,Mineral,Metallic | Glassy | Waxy,Recommended best practice is to use a controlled vocabulary,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,inclusions,Inclusions,Short description of any inclusions present within a mineral that includes the phase and physical characteristics,MaterialAssertion,Mineral,Star-shaped rutile needles in quartz | Needles of tourmaline in quartz (blue quarz) | Fluid inclusions (liquid bubble and single crystal) in quartz,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,"Inclusions are defined as small foreign bodies (solid, liquid, or gas) within the physical bounds of a material commonly trapped during formation",
minext:,luminescence,Luminescence Description,The type and nature of light emitted from the mineral upon receiving energy from an external source.,MaterialAssertion,Mineral,Green fluorescence | Pink under short wave UV light,"Includes all types of luminescence including fluorescence (all wavelengths) and phosphorescence. Recommended best practice is to use nomenclature in part based on the source of energy, or the trigger for the luminescence.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,alterationDescription,Alteration Description,A description of any observed changes in the composition of a mineral brought about by physical or chemical processes related to changes in the physical or chemical environment. ,MaterialAssertion,Mineral,Dolomitization | Fenitization | Rodingitization,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,Definition adopted from the concepts under term sources
minext:,Hazard,Hazard,"Properties that describe sources of of potential damage, harm, or adverse health effects on something or someone.",Hazard,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,hazardType,Hazard Type,Term that belongs to a hazard classification scheme based on a set of unique characteristics and negative health outcomes.,Hazard,Specimen,Carcinogen | skin irritant | radioactive | toxic,Recommended best practice is to use a controlled vocabulary,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,hazardDescription,Hazard Description,General remarks regarding the hazard type within the scope of the specific collection object,Hazard,Specimen,asbestos | slightly radioactive,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,Conservation,Conservation,"Processes, protocols, and techniques established for the purpose of the protection and preservation of a mineral or specimen",Conservation,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,"Changed level to Specimen to simplify usage. If conservation is associated with a specific mineral in a compound specimen, then that should be declared in the description"
minext:,treatments,Treatments,Description of any actions taken to alter the specimen for a particular purpose,Conservation,Specimen,Mineral heated to enhance color | Pieces glued together for reconstruction | Polished surface to improvement that visibility of fabrics and mineralogy,Includes both proactive and reactive actions,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,handlingRequirements,Handling Requirements,A summary of the procedural requirements employed to preserve and protect the specimen during physical interaction,Conservation,Specimen,Handle with gloves | Not to be taken out of storage medium | delicate | avoid contact with direct sunlight,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,damageRemarks,Damage Remarks,A general description of any material changes to a mineral which is perceived to have negatively affected an item’s value-defining aspects.,Conservation,Specimen,"Due to oxidation and hydration of the pyrite in the coal, the sample has largely decayed to a coal powder with some larger coal pieces | Some terminations broken off | Attached label not legible (or torn, or covered) ",,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,Chemistry,Chemistry,Properties that describe the chemical composition of a mineral,Chemistry,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,measuredChemistry,Measured Formula,"A concise expression of the chemical composition of a mineral that shows the number of atoms of each element in a molecule, their spatial arrangement, and their linkage to each other.",Chemistry,Mineral,"SiO2 (65.76), TiO2 (32.120), Al2O3 (2.21) | (Mg0.77Fe0.23)2SiO4 | An6.4 Ab73.6 Or20",,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,chemistryRemarks,Chemistry Remarks,General remarks about the chemical and isotopic composition of a mineral,Chemistry,Mineral,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,measuredFormulaSource,Measured Formula Source,A list (concatenated and separated) of resources associated with the reported measured chemistry described specifically enough to allow anyone in the future to use the same resources.,Chemistry,Mineral,"Novak, G. A., & Gibbs, G. V. (1971). The crystal chemistry of the silicate garnets. American Mineralogist: Journal of Earth and Planetary Materials, 56(5-6), 791-825.","Recommended best practice is to use full bibliographic citations, global unique identifiers, or resolvable and persistent URIs. See the broader concept http://rs.tdwg.org/dwc/terms/associatedReferences",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
minext:,mineralogicalAnalysisProtocol,Mineralogical Analysis Protocol,The technique utilized to determine the chemical composition or crystallography of a mineral,Chemistry,Mineral,Wet Chemistry | X-ray fluorescence | Electron probe microanalysis | Scanning electron microscopy with energy-dispersive X-ray spectroscopy | X=ray diffraction ,Acronyms should be avoided even for widely recognized annotations. Recommended best practice is to use a controlled vocabulary such as https://vocabs.ardc.edu.au/viewById/650,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,FALSE,,
dwc:,GeologicContext,Geologic Context,"Geological information, such as stratigraphy, that qualifies a region or place.",GeologicContext,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,geologicProvince,Geologic Province,"Extensive named region with a similar geologic history throughout or similar structural, petrographic, or physiographic features in which the dwc:Location occurs",GeologicContext,Specimen,Coastal Plain | Piedmont | Blue Ridge | Colorado Plateaus | Basin and Range | Dalradian Metamorphic Belt,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,,
minext:,complex,Complex,"A lithostratigraphic unit composed of diverse types of any class or classes or rocks, characterized by irregularly mixed lithology or highly complicated structural relations, and does not follow the law of superposition",GeologicContext,Specimen,Catalina Core Complex (named unit) igneous complex | injection complex | metamorphic complex | basement complex,"Due to the unstructured nature of complexes, both named units and lithological descriptive terms are acceptable values.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,Complexes are characterized by irregularly mixed lithology or by highly complicated structural relations to the extent that the original sequence of the component rocks may be obscured and the individual rocks or rock sequences cannot be readily mapped. Source Term extended to include general descriptive terms for geologic units,
minext:,suite,Suite,"A body of or one or more intrusive, pervasively deformed, or highly metamorphosed rock, generally non-tabular and lacking primary depositional structures, and characterized by lithic homogeneity",GeologicContext,Specimen,Ashe Metamorphic Suite,"Suite is comparable to the lithostratigraphic ranks, group or formation. Encompasses the geologic unit types, lithodeme and suite, as defined in the North American Stratigraphic Code",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,Adopted the term suite to represent both lithodeme and suite geologic unit types as defined in the North American Stratigraphic Code,
minext:,modeOfOccurrence,Mode of Occurrence,A short description of the physical manifestation of a geologic process or geologic environment where a mineral naturally occurs,GeologicContext,Specimen,Hydrothermal vents | veins | lightning impact | plutonic intrusive,Recommended best practice is to use a controlled vocabulary such as https://vocabs.ga.gov.au/object?uri=https%3A//pid.geoscience.gov.au/def/voc/ga/ModesOfOccurence,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,Mode of occurrence reflects the environment of a mineral's formation. Minerals bear a genetic relationship with the rock types in association with which they are formed.,
minext:,geologicEvent,Geologic Event,An identifiable event during which one or more geological processes associated with the formation of a geological specimen or act to modify an existing geological specimen. ,GeologicContext,Specimen,Sevier orogeny | Alleghanian orogeny | Alpine orogeny | Variscan orogeny | Waipounamu Erosion surface | Vredefort impact,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,,
minext:,mineralSequence,Mineral Sequence,A list of minerals in a specimen ordered in a manner that illustrates the relative timing of mineral formation within a specimen.,GeologicContext,Specimen,Sphalerite > Quartz > Pyrite | Calcite > Quartz > Sphalerite > Pyrite,"The list should only contain minerals that belong to a readily identifiable sequence of formation. Therefore, a list may contain a subset of the minerals in a specimen. Minerals that formed in-situ with one another are separated by a plus. Minerals that formed in the sequence are separated by a greater than symbol.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,,
dwc:,Location,Location,A spatial region or named place.,Location,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
minext:,sampledFeature,Sampled Feature,"The type of physical feature, both naturally-occurring and anthropogenic in origin, sampled during a sampling event (dwc:Event) at a dwc:Location",Location,Specimen,float | mine dump | mine/quarry pit | outcrop | erratic boulder,"A sampled feature has a type and optional name that distinguishes the feature from similar entities. Sampled features can be anthropogenic (roadcut, borehole) or naturally occurring (outcrop).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,"A sampled feature has a type and optional name that distinguishes the feature from similar entities. Sampled features can be anthropogenic (roadcut, borehole) or naturally occurring (outcrop).",
minext:,namedPlace,Named Place,"The full, unabbreviated name of a geographic location not otherwise categorized by a dwc:Location property that is naturally occurring or anthropogenic in origin within a historical, administrative, or cultural context in which dcterms:Location occurs.",Location,Specimen,Susanna Mine | Craigleith Quarry | Red Cloud Mine,"Only the names of locations anthropogenic in origin should use the namedPlace property. For naturally-occurring locations, please use terms in dwc:GeologicContext (e.g., geologicProvince) class. For named places represented as URIs or global unique identifiers, please use dwc:locationID.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,,
minext:,isTypeLocality,Is Type Locality,Whether or not the dwc:Locaiton is the same locality where the original material came from for the formal definition of the mineral species.,Location,Mineral,True | False,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,boolean,,,
chrono:,ChronometricAge,ChronometricAge,An approximation of a temporal position (in the sense conveyed by https://www.w3.org/TR/owl-time/#time:TemporalPosition) that is supported via evidence.,ChronometricAge,,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,
chrono:,chronometricAgeEvent,Chronometric Age Event,Geologic event or process the chronometric age of a mineral is attributed too,ChronometricAge,Mineral,Maximum Depositional Age | Igneous Crystallization,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,string,,,
